Pole Id,Pole Type,Age In Years,Zone,Probability Of Failure,Consequence Of Failure Usd ($)
1,wood,59,rural,0.41,58846.00
2,wood,31,urban,0.14,35090.00
3,wood,58,urban,0.39,50826.00
4,steel,48,urban,0.21,27959.00
5,wood,15,urban,0.06,21690.00
6,wood,54,remote,0.33,28794.00
7,wood,47,urban,0.25,36684.00
8,wood,45,urban,0.23,40851.00
9,wood,40,remote,0.19,20173.00
10,wood,59,urban,0.41,32737.00
11,wood,33,remote,0.15,18250.00
12,steel,2,urban,0.01,13691.00
13,wood,17,urban,0.07,30669.00
14,wood,16,urban,0.07,23765.00
15,wood,32,urban,0.14,27284.00
16,steel,46,urban,0.20,29438.00
17,concrete,56,remote,0.24,28310.00
18,wood,22,urban,0.10,21910.00
19,wood,12,urban,0.05,11980.00
20,wood,50,urban,0.28,28378.00
21,steel,26,urban,0.11,16955.00
22,concrete,42,rural,0.18,45658.00
23,wood,57,urban,0.38,38427.00
24,wood,16,urban,0.07,12381.00
25,wood,7,remote,0.03,5978.00
26,wood,47,urban,0.25,32589.00
27,steel,10,urban,0.04,20523.00
28,wood,30,urban,0.13,39064.00
29,wood,9,rural,0.04,32084.00
30,wood,27,urban,0.12,19462.00
31,steel,46,urban,0.20,39969.00
32,wood,52,rural,0.30,50531.00
33,wood,17,rural,0.07,35459.00
34,wood,37,rural,0.17,43497.00
35,wood,19,urban,0.08,32520.00
36,steel,12,urban,0.05,20643.00
37,steel,1,urban,0.01,6830.00
38,steel,30,urban,0.13,37629.00
39,wood,8,rural,0.04,29209.00
40,steel,45,urban,0.19,25483.00
41,wood,35,urban,0.15,22428.00
42,wood,34,urban,0.15,28801.00
43,wood,38,urban,0.17,32179.00
44,wood,56,urban,0.36,42431.00
45,wood,22,urban,0.09,27457.00
46,wood,49,rural,0.27,54503.00
47,steel,7,urban,0.03,6938.00
48,wood,18,urban,0.08,17975.00
49,concrete,54,urban,0.23,47875.00
50,steel,18,rural,0.07,38704.00
51,wood,36,urban,0.16,33597.00
52,wood,39,rural,0.18,43873.00
53,steel,15,rural,0.06,36344.00
54,wood,9,urban,0.04,23161.00
55,concrete,45,remote,0.19,25116.00
56,wood,34,urban,0.15,25426.00
57,wood,59,urban,0.41,38036.00
58,steel,19,remote,0.08,10615.00
59,wood,56,urban,0.36,50502.00
60,steel,14,urban,0.06,26941.00
61,wood,5,urban,0.02,14510.00
62,wood,34,urban,0.15,22199.00
63,wood,12,remote,0.05,7065.00
64,steel,32,urban,0.13,24994.00
65,steel,33,remote,0.14,17511.00
66,concrete,1,urban,0.01,6784.00
67,steel,44,rural,0.19,48510.00
68,wood,52,urban,0.31,48757.00
69,concrete,51,urban,0.21,38905.00
70,wood,31,urban,0.13,31742.00
71,wood,27,urban,0.12,17512.00
72,steel,11,urban,0.04,24994.00
73,wood,45,urban,0.23,35890.00
74,wood,20,urban,0.08,20647.00
75,wood,33,urban,0.15,26932.00
76,wood,34,urban,0.15,26534.00
77,concrete,22,urban,0.09,14260.00
78,wood,37,urban,0.17,35580.00
79,wood,25,urban,0.10,23033.00
80,wood,25,remote,0.11,14614.00
81,wood,34,rural,0.15,41255.00
82,wood,0,rural,0.00,29041.00
83,wood,57,urban,0.38,47325.00
84,concrete,16,urban,0.07,27708.00
85,concrete,38,urban,0.16,36462.00
86,concrete,54,urban,0.23,43216.00
87,steel,8,urban,0.03,16861.00
88,wood,41,urban,0.20,43134.00
89,wood,6,rural,0.03,27388.00
90,wood,20,urban,0.08,18408.00
91,wood,1,rural,0.00,29115.00
92,wood,30,rural,0.13,44903.00
93,steel,43,urban,0.18,42870.00
94,wood,36,urban,0.16,37869.00
95,wood,33,urban,0.15,27163.00
96,wood,49,urban,0.27,45713.00
97,steel,10,urban,0.04,15271.00
98,wood,52,remote,0.30,27870.00
99,concrete,29,urban,0.12,26966.00
100,steel,27,rural,0.11,41391.00
101,steel,31,remote,0.13,17737.00
