Pole Id,Pole Id Text,Age In Years,Pole Type,Zone,Probability Of Failure,Consequence Of Failure Usd ($),Intervention Reduction Effect,Cost Avoidance ($),Fk Cost Of Mitigation,Pole Mitigation Cost ($),Span Mitigation Cost Multiplier,Span Cost Modifier Normalized,Actual Pole Mitigation Cost ($),Net Cost Avoidance ($)
1,1,59,wood,rural,0.41,58846.00,0.80,19113.18,wood-rural,6000.00,,1.00,6000.00,13113.18
2,2,31,wood,urban,0.14,35090.00,0.90,4326.60,wood-urban,5000.00,,1.00,5000.00,-673.40
3,3,58,wood,urban,0.39,50826.00,0.90,17885.67,wood-urban,5000.00,,1.00,5000.00,12885.67
4,4,48,steel,urban,0.21,27959.00,0.90,5259.09,steel-urban,9000.00,,1.00,9000.00,-3740.91
5,5,15,wood,urban,0.06,21690.00,0.90,1190.78,wood-urban,5000.00,,1.00,5000.00,-3809.22
6,6,54,wood,remote,0.33,28794.00,0.70,6711.88,wood-remote,8000.00,,1.00,8000.00,-1288.12
7,7,47,wood,urban,0.25,36684.00,0.90,8253.90,wood-urban,5000.00,,1.00,5000.00,3253.90
8,8,45,wood,urban,0.23,40851.00,0.90,8492.92,wood-urban,5000.00,,1.00,5000.00,3492.92
9,9,40,wood,remote,0.19,20173.00,0.70,2668.89,wood-remote,8000.00,,1.00,8000.00,-5331.11
10,10,59,wood,urban,0.41,32737.00,0.90,11991.56,wood-urban,5000.00,,1.00,5000.00,6991.56
11,11,33,wood,remote,0.15,18250.00,0.70,1877.92,wood-remote,8000.00,,1.00,8000.00,-6122.07
12,12,2,steel,urban,0.01,13691.00,0.90,110.90,steel-urban,9000.00,,1.00,9000.00,-8889.10
13,13,17,wood,urban,0.07,30669.00,0.90,2014.95,wood-urban,5000.00,,1.00,5000.00,-2985.05
14,14,16,wood,urban,0.07,23765.00,0.90,1475.81,wood-urban,5000.00,,1.00,5000.00,-3524.19
15,15,32,wood,urban,0.14,27284.00,0.90,3437.78,wood-urban,5000.00,,1.00,5000.00,-1562.22
16,16,46,steel,urban,0.20,29438.00,0.90,5272.35,steel-urban,9000.00,,1.00,9000.00,-3727.65
17,17,56,concrete,remote,0.24,28310.00,0.70,4775.90,concrete-remote,20000.00,,1.00,20000.00,-15224.10
18,18,22,wood,urban,0.10,21910.00,0.90,1873.30,wood-urban,5000.00,,1.00,5000.00,-3126.70
19,19,12,wood,urban,0.05,11980.00,0.90,517.54,wood-urban,5000.00,,1.00,5000.00,-4482.46
20,20,50,wood,urban,0.28,28378.00,0.90,7227.88,wood-urban,5000.00,,1.00,5000.00,2227.88
21,21,26,steel,urban,0.11,16955.00,0.90,1693.80,steel-urban,9000.00,,1.00,9000.00,-7306.20
22,22,42,concrete,rural,0.18,45658.00,0.80,6428.65,concrete-rural,15000.00,,1.00,15000.00,-8571.35
23,23,57,wood,urban,0.38,38427.00,0.90,13003.70,wood-urban,5000.00,,1.00,5000.00,8003.70
24,24,16,wood,urban,0.07,12381.00,0.90,757.72,wood-urban,5000.00,,1.00,5000.00,-4242.28
25,25,7,wood,remote,0.03,5978.00,0.70,125.54,wood-remote,8000.00,,1.00,8000.00,-7874.46
26,26,47,wood,urban,0.25,32589.00,0.90,7244.53,wood-urban,5000.00,,1.00,5000.00,2244.53
27,27,10,steel,urban,0.04,20523.00,0.90,775.77,steel-urban,9000.00,,1.00,9000.00,-8224.23
28,28,30,wood,urban,0.13,39064.00,0.90,4640.80,wood-urban,5000.00,,1.00,5000.00,-359.20
29,29,9,wood,rural,0.04,32084.00,0.80,1001.02,wood-rural,6000.00,,1.00,6000.00,-4998.98
30,30,27,wood,urban,0.12,19462.00,0.90,2031.83,wood-urban,5000.00,,1.00,5000.00,-2968.17
31,31,46,steel,urban,0.20,39969.00,0.90,7194.42,steel-urban,9000.00,,1.00,9000.00,-1805.58
32,32,52,wood,rural,0.30,50531.00,0.80,12248.71,wood-rural,6000.00,,1.00,6000.00,6248.71
33,33,17,wood,rural,0.07,35459.00,0.80,2070.81,wood-rural,6000.00,,1.00,6000.00,-3929.19
34,34,37,wood,rural,0.17,43497.00,0.80,5950.39,wood-rural,6000.00,,1.00,6000.00,-49.61
35,35,19,wood,urban,0.08,32520.00,0.90,2312.17,wood-urban,5000.00,,1.00,5000.00,-2687.83
36,36,12,steel,urban,0.05,20643.00,0.90,947.51,steel-urban,9000.00,,1.00,9000.00,-8052.49
37,37,1,steel,urban,0.01,6830.00,0.90,30.73,steel-urban,9000.00,,1.00,9000.00,-8969.26
38,38,30,steel,urban,0.13,37629.00,0.90,4233.26,steel-urban,9000.00,,1.00,9000.00,-4766.74
39,39,8,wood,rural,0.04,29209.00,0.80,817.85,wood-rural,6000.00,,1.00,6000.00,-5182.15
40,40,45,steel,urban,0.19,25483.00,0.90,4426.40,steel-urban,9000.00,,1.00,9000.00,-4573.60
41,41,35,wood,urban,0.15,22428.00,0.90,3128.71,wood-urban,5000.00,,1.00,5000.00,-1871.29
42,42,34,wood,urban,0.15,28801.00,0.90,3939.98,wood-urban,5000.00,,1.00,5000.00,-1060.02
43,43,38,wood,urban,0.17,32179.00,0.90,5039.23,wood-urban,5000.00,,1.00,5000.00,39.23
44,44,56,wood,urban,0.36,42431.00,0.90,13747.64,wood-urban,5000.00,,1.00,5000.00,8747.64
45,45,22,wood,urban,0.09,27457.00,0.90,2248.73,wood-urban,5000.00,,1.00,5000.00,-2751.27
